Event	ID	Name			Wwise Object Path	Notes
	391280646	Player_Jump_Play			\Default Work Unit\EV_Player\Player_Jump_Play	
	581954083	Player_Land_Play			\Default Work Unit\EV_Player\Player_Land_Play	
	2241160260	Player_Footstep_Play			\Default Work Unit\EV_Player\Player_Footstep_Play	
	2348472398	Player_Death_Play			\Default Work Unit\EV_Player\Player_Death_Play	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	SurfaceType			
	2058049674	Wood	SurfaceType			
	2195636714	Dirt	SurfaceType			
	2473969246	Metal	SurfaceType			
	2654748154	Water	SurfaceType			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	477819183	Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S05	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\FB\{FBA1E660-34E7-1E0E-1B0D-E2314F271AFF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Dirt\Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S05		48022
	498417438	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S02	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\00\{00975CD3-649C-B91B-673F-0C0514686089}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S02		92936
	503759618	dying-sound-363801	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\96\{96556015-8B97-F22C-C349-069EBA24FFC6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Death\dying-sound-363801		204860
	508616013	Footsteps, Human, Asphalt, Male, Walk SND11513 S01 1	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\18\{18492286-6ED2-149A-DA50-D351CA030D61}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Concrete\Footsteps, Human, Asphalt, Male, Walk SND11513 S01 1		51350
	557391674	Footsteps, Human, Wood, Sneakers Fast SND1971 S02	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\F1\{F10F60F5-C0C0-7752-166F-8073E2EF9BA1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Wood\Footsteps, Human, Wood, Sneakers Fast SND1971 S02		55710
	593101991	Footsteps, Human, Wood, Sneakers Fast SND1971 S00	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\02\{02C7801B-8A63-EE67-2D7D-9869E65D2333}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Wood\Footsteps, Human, Wood, Sneakers Fast SND1971 S00		65242
	599274694	Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S04	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\98\{98F0F5C4-A5A0-728F-B984-F70AF96204EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Dirt\Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S04		54218
	606342628	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S05	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\4E\{4E6F8424-5B2A-08FB-E84D-E1C361B69AC1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S05		108448
	632498025	Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S03	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\D6\{D69C6A96-F816-BE63-F52F-711D7D4B2BF0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Dirt\Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S03		47696
	682736560	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S03	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\74\{7488CF6A-6315-0794-33A1-713ED3794EFE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S03		111760
	684671655	Footsteps, Human, Walking, Wet Forest Floor SND17453 S05	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\B3\{B332869C-85F1-7459-42C2-15EBD793F16C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Water\Footsteps, Human, Walking, Wet Forest Floor SND17453 S05		97024
	759070456	Footsteps, Human, Walking, Wet Forest Floor SND17453 S01	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\4C\{4C225D3F-F016-CAE8-B8BB-2D9CE6315069}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Water\Footsteps, Human, Walking, Wet Forest Floor SND17453 S01		101192
	785368206	Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S00	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\AC\{AC40CF4D-D661-7C8F-FC05-670E93A641FB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Dirt\Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S00		49402
	791179261	Footsteps, Human, Asphalt, Male, Walk SND11513 S03 1	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\71\{71FCD413-C1A0-2DD3-B753-64EB8140C268}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Concrete\Footsteps, Human, Asphalt, Male, Walk SND11513 S03 1		54140
	831451358	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S00	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\7F\{7F3E8713-43DC-3CBA-98EB-F31E846F00C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S00		112948
	844379254	Footsteps, Human, Grass, Jump, Start SND62075 S00	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\2F\{2F0097CB-8311-2B67-ED24-4876A0D69F1C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Jump\Footsteps, Human, Grass, Jump, Start SND62075 S00		86344
	857705025	Footsteps, Human, Wood, Sneakers Fast SND1971 S03	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\C6\{C6806F68-06E7-C5B2-9945-00B62F882D2B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Wood\Footsteps, Human, Wood, Sneakers Fast SND1971 S03		53700
	872668966	Footsteps, Human, Dirty Ground, Jump, Land SND62080 S05	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\EA\{EA940403-6262-D4D6-5144-B255F2BC4829}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Land\Footsteps, Human, Dirty Ground, Jump, Land SND62080 S05		25602
	893765486	Footsteps, Human, Dirty Ground, Jump, Land SND62080 S06	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\FB\{FB0D8074-4B4B-F8BC-9F77-B76F6A3864B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Land\Footsteps, Human, Dirty Ground, Jump, Land SND62080 S06		29318
	914565934	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S04	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\78\{7879FDE7-9813-5620-5208-D41383CB4602}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S04		110836
	933198621	Footsteps, Human, Wood, Sneakers Fast SND1971 S05	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\4B\{4B350ECF-D4BC-80C2-CC02-AD1FEAB22832}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Wood\Footsteps, Human, Wood, Sneakers Fast SND1971 S05		54114
	950761957	Footsteps, Human, Walking, Wet Forest Floor SND17453 S00	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\92\{926734CE-1D90-2815-6401-4C411CFE3F50}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Water\Footsteps, Human, Walking, Wet Forest Floor SND17453 S00		97576
	966348724	Footsteps, Human, Grass, Jump, Start SND62075 S08	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\3B\{3BF2A1F6-4148-D272-E042-1730874731AB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Jump\Footsteps, Human, Grass, Jump, Start SND62075 S08		35742
	974617205	Footsteps, Human, Dirty Ground, Jump, Land SND62080 S07	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\3E\{3E1197A4-06CF-DAA5-C6EC-CF50B78A3B0E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Land\Footsteps, Human, Dirty Ground, Jump, Land SND62080 S07		29152
	975674277	Footsteps, Human, Wood, Sneakers Fast SND1971 S04	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\37\{37C6B4E0-B957-8A74-67E1-EDE4912E9DAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Wood\Footsteps, Human, Wood, Sneakers Fast SND1971 S04		53454
	985822078	Footsteps, Human, Dirty Ground, Jump, Land SND62080 S00	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\0B\{0B513560-99DF-25BC-3A23-8E9CE515742B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Land\Footsteps, Human, Dirty Ground, Jump, Land SND62080 S00		19510
	1007989378	Footsteps, Human, Grass, Jump, Start SND62075 S06	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\C9\{C9095F66-7406-24A2-D1FD-1688BE172A4E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Jump\Footsteps, Human, Grass, Jump, Start SND62075 S06		85684
	1035193959	Footsteps, Human, Grass, Jump, Start SND62075 S07	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\83\{835A03F5-E25B-A5F0-B11F-2909AC03A358}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Jump\Footsteps, Human, Grass, Jump, Start SND62075 S07		83448
	1041147164	Footsteps, Human, Asphalt, Male, Walk SND11513 S02 1	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\7F\{7F31200C-C498-4C40-B781-F08F9914EE9A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Concrete\Footsteps, Human, Asphalt, Male, Walk SND11513 S02 1		50408

